53.844731625487,27.640744772148,c11b87d5-1b49-4c50-838f-39136c2ed576,BoevoiTovarisch's Shop lvl10
53.844551228079,27.641007628632,d0bb4a25-da4d-4826-98f4-3f0aa14c4e1f,Ignatas's Shop lvl10
53.844199925631,27.641533341599,4f04119c-c7d2-4545-bb92-fdf7b22026d1,Ignatas's Blacksmith lvl1
53.844598701156,27.641699638557,41024091-0fbd-4923-a3f1-a448d88db8d3,Ignatas's Bestiary lvl10
53.843816970957,27.642000045967,a7ae8ea1-fdbe-42e1-9db8-668411741d0c,BoevoiTovarisch's Keep lvl10
53.847217462854,27.639048090507,fc92c3f8-f9d5-49f7-8734-47d289dbde1b,Ramirez Well Blacksmith lvl1
53.846487098039,27.640388153234,b72614f7-477b-444b-b5cc-ed6c432484fc,Mcintyre Trail Shop lvl1
53.845316622351,27.645416507046,933544b0-88a1-4292-ad29-bcdaac3e5eb2,Nicholas Fork Shop lvl1
53.844051698823,27.649432168887,af56922c-152a-408d-8085-4bb114076000,Matthew Field Shop lvl1
53.843161606054,27.651403773029,811cacaa-ed87-4051-802e-c98b269f5f80,Peterson Dam Alchemist lvl1
53.839416667919785,27.649507007251906,86b487ff-f9b3-4178-9c2c-a73284683040,Davis Cape Alchemist lvl1
53.83941666792,27.649507007252,86b487ff-f9b3-4178-9c2c-a73284683040,Davis Cape Alchemist lvl1
53.838805409334,27.654123843497,87914b5c-02fa-47d9-865b-7c9942f7011f,Shop lvl1
53.835395621477,27.653402036336,f363aa2e-8bcb-4a48-83e9-7bcd0347a248,Qaqoahyov Dungeon lvl1
53.835921895561,27.655248087586,0958f7b9-595b-4c88-998a-1c6a8f293824,Cruz Manor Bestiary lvl1
53.834557682196,27.651338474598,0e9bcfcd-b8e2-46c2-ab67-e32863c0d9d5,Edwards Underpass Shop lvl1
53.834671553665,27.652354486334,4dce73c1-a74c-42f7-ab17-0f61ea61069f,Thomas Heights Arcanist lvl1
53.833630585186,27.648441700316,d9b15371-4826-4438-a013-1d3f102018f6,Bestiary lvl1
53.834791901009,27.64372556813,7c10c45f-6f41-48cd-88e3-237cc418fbde,Lisa Springs Bestiary lvl1
53.834288171542,27.640724399675,fe2b5c8f-7030-4274-b3ef-906ab39ccee9,Robin Streets Blacksmith lvl1
53.835729635851,27.641370744865,74cd5f81-6952-4073-ac88-3a24f973beb0,Kevin Drive Blacksmith lvl1
53.836606010675,27.638924916614,4e19c44b-47ec-4b17-b013-43932d6fbb22,Travis Ridges Bestiary lvl1
53.834140275425,27.635037761997,d4f5cb46-f132-481e-acb4-3547c819352d,Bestiary lvl1
53.833443011815,27.62907040462,cb3cca7c-ecca-4d53-bb8d-4773feae0ced,Gary Rest Bestiary lvl1
53.83627842404,27.629871052017,cf0dc6ac-4cbe-45da-a690-fe44cadda0f7,Lisa Highway Blacksmith lvl1
53.838149639687,27.63160519386,4de10b6d-71f7-4174-839c-5b81e8367c67,Onolodpi Dungeon lvl1
53.839866818866,27.627859774886,e8bce1fd-100b-48ac-ba99-d2844c7acc61,Santiago Points Blacksmith lvl1
53.8412508743,27.628674550452,22f4d64b-2148-4923-81e1-3437348f4ee9,Mejia Meadows Shop lvl1
53.843188587675,27.632828704695,8b37d097-bbd6-41cd-9bd5-7b72cff66180,Erica Manor Bestiary lvl1
53.844028298958,27.628606508498,6ef2ea4f-b44e-40ad-9350-531d9ec6d325,Patrick Skyway Demonforge lvl1
53.83863168384,27.624790899686,f4089ffa-8b29-4d20-b584-81869025c7ef,Bestiary lvl1
53.839161687681,27.622097830763,e96a0122-80a9-4093-8fb6-7c272a5430a0,Adam Trail Alchemist lvl1
53.840588309867,27.617099398331,d1cceb25-e907-48de-bc8b-8db029c5c93f,Pido Inn lvl1
53.840292237851,27.61546065565,683ff721-58de-46b5-afd8-9818529bb1d0,Dawson Overpass Alchemist lvl1
53.837277091605,27.614351906361,a93580b0-412b-46ee-b6d3-239f575c84eb,Oqliv Inn lvl1
53.836054193044,27.616102109114,26225449-21a8-4a85-8a08-5f2aa67789b2,Wood Bridge Arcanist lvl1
53.834790720186,27.618336909873,cb30ea72-010b-4f6d-940c-0afe83f5fcfa,Ayda Inn lvl1
53.835694546944,27.611405939265,607e0dbb-a658-4148-8438-f913932a134c,Kyle Mountains Blacksmith lvl1
53.834828977034,27.605933595569,ab531394-474b-4cd5-87fc-a7d980292c72,Rodriguez Knolls Alchemist lvl1
53.836514255974,27.607245089386,ced39bd3-f8bd-4969-813e-f750718bb79e,Austin Rapids Shop lvl1
53.835490457223,27.604551657582,b56481be-75cc-4454-a884-3a2501321efd,Paxaxdiza Dungeon lvl1
53.836895290052,27.598795760394,dc60e41f-1cbb-436c-9b3e-8a8e9a87ef16,Tracey Ridges Blacksmith lvl1
53.83699949262,27.596433427222,e2dd0b29-937d-40ae-869d-ba91906a5798,Scott Bridge Alchemist lvl1
53.838466714307,27.595692441167,69930b2e-f846-411d-b717-5bb6e5bed860,Miller Valleys Blacksmith lvl1
53.840737613407,27.594137525021,455869c4-20a7-4ea4-8b6b-a34ecc92f320,Robinson River Bestiary lvl1
53.840958208141,27.596561076695,1851e2c1-b899-43b9-a0a2-7acb01bbcc6d,Figueroa Village Bestiary lvl1
53.840785000256,27.588469827314,39c4a8b2-590a-4429-af35-e8bc286211da,Strong Turnpike Shop lvl1
53.838214714154,27.586439380227,c02623a2-96fe-43e9-b24e-2f673cb041b0,Paul Wall Bestiary lvl1
53.839413027294,27.581240121568,c8497310-aaa1-4196-855f-f89680b2ae8f,Walker Ports Shop lvl1
53.837945015497,27.575886792011,392dbe1a-fbd2-4850-907c-f1617c15a824,Kevin Street Bestiary lvl1
53.839073464123,27.572596698563,c2e5d8bc-d972-463e-9049-cd7a68300244,Kevin Street Shop lvl1
53.833964881593,27.571445082164,6cb07f47-a640-4f2f-8398-ccf7c44277af,Shop lvl1
53.833727517975,27.577199962265,8903f50f-a113-438a-bdbe-c273d827e2ae,Blacksmith lvl1
53.831383721255,27.565210100877,c3f83658-61dc-403a-8d81-2ae9caa2b54c,Bestiary lvl1
53.833314615407,27.55978798418,082ff623-66ce-4832-87b3-741e17050917,Oymologyi Dungeon lvl1
53.832693010991,27.562100751082,8b2ae918-375c-4dab-8215-7c0fa877277d,Fernando Union Bestiary lvl1
53.832361968979,27.557391497675,736fc872-4bbb-4133-bd91-884048aa7815,Hogan Rue Bestiary lvl1
53.833473850942,27.551125054084,0c6ae1e9-a0ef-4fcd-bb3b-acc3279042c1,Blacksmith lvl1
