53.846608632293,27.6371965562,200e8060-5ae2-4b4a-8679-3583cde49d37,Demon Prince lvl50
53.843536343021,27.637323280034,a8cf8d0c-ee70-4b5e-a38f-c78c9f00e933,Great Jinn lvl120
53.845190460653,27.646029489308,379e096d-8238-42eb-a82f-5bbbc31b8ccf,Minotaur lvl20
53.84767551956,27.641822004778,bfa1d9c8-8f6f-4e9e-b297-f93aaced1e90,Lord of Wolves lvl75
53.841333679857,27.652323992148702,91107f47-e31f-4126-8f5c-64ee2bb51518,Tiamat lvl175
53.841333679857,27.652323992149,91107f47-e31f-4126-8f5c-64ee2bb51518,Tiamat lvl175
53.844504011601,27.656402661044,a8f21268-a9c3-40f3-907a-b60068ad6531,Goblin Lord lvl20
53.838618383894,27.650003626919,cd217284-4c48-4d1a-866f-6c70535cff35,Bandit Lord lvl20
53.833593054795,27.647127683045,9e2ffc13-3867-4342-a742-8e73b69c2ed9,Draconian Lord lvl30
53.834091387398,27.651625274917,745728e3-c9df-4e35-b865-8b1b650e1eeb,Orc Lord lvl80
53.835437685909,27.641766057607,94816cf3-fece-4e9f-ac30-a0ccac9c8261,Arachne lvl40
53.837044773451,27.641787486546,c31908e3-62b3-4e8d-b9c8-21792ffd0168,Cerberus lvl140
53.834411605071,27.631549286933,d306bc5c-f598-496e-899e-3aa740a405e9,Goblin Lord lvl20
53.836496951208,27.629535117804,bd25fd6d-c17c-4372-b8a4-1742f5b0895c,Demon Prince lvl50
53.83698541466,27.62755708601,921aff09-6cdd-4847-8f5d-549cfe9db5bf,Bandit Lord lvl20
53.838935369874,27.633623451925,bd12f3b1-679f-4c89-891a-2a76e818b5ee,Troll lvl75
53.8435269221,27.625979163313,0c032197-3751-4c9c-bfef-89015352cb96,Lizarr King lvl50
53.844267503726,27.627264669845,96b5ee93-9955-4d1e-be2d-c889d7c2daf9,Carman's Gargoyle lvl100
53.844730451119,27.635110934522,446d56a7-03e6-401a-ac92-66a27904dda1,Sluagh lvl100
53.83767605585,27.618888433103,651dfab6-cb81-4943-88a1-d42216fbc826,Goblin Lord lvl20
53.836534664425,27.613654880728,fdc32b70-b859-4b49-b2bd-08b04e27436a,Demon Prince lvl50
53.836002987674,27.622318831515,6ce3be31-ec87-426b-b302-7ae7043e3489,Minotaur lvl20
53.832495949068,27.616984485652,ca97943f-3aa9-4edc-9113-4249a10e10bb,Bandit Lord lvl20
53.835486714119,27.610622781581,766b772c-c03f-4979-9931-67e0625999ce,Troll lvl75
53.837323420748,27.60909985211,1b2792c1-9aa8-4727-8e7f-c939401dc1c2,Arachne lvl40
53.831829574033,27.601691140872,623dd34b-8842-4522-8cd7-7a6d07f39cc8,Demon Knight lvl60
53.834214794793,27.5981378635,e9484f52-e6ca-4ca5-b0a1-c954c074699a,Goblin Lord lvl20
53.837498284833,27.598707721451,3b131959-9b86-42ce-88a2-b9f465a342df,Lost Pharaoh lvl75
53.837289322323,27.594555819618,9eeb1c2d-9b58-4384-8671-c58c36e2b71e,Draconian Lord lvl30
53.841552445878,27.59246076339,e9963149-ec67-4c06-85e1-76c21ae9ed90,Bandit Lord lvl20
53.842376218155,27.583888821494,dfea04e7-3dd7-4317-b4f8-366e4aecca5c,Sluagh lvl100
53.84172310314,27.584134582751,c22a667d-0c9e-4541-a7a3-2c454f59a27b,Goblin Lord lvl20
53.83649066209,27.587078057152,ec0d7d37-0180-47e2-a843-ca54d01dd01c,Sluagh lvl100
53.837159728047,27.577331160148,bfeb058f-d8e4-495c-89b1-5e074e7e128e,Minotaur lvl20
53.841760628688,27.57131584284,03c01515-1cb9-45c9-81e3-8cb50777be39,Demon Prince lvl50
53.832351224141,27.571105895234,fd2b6f9e-d84e-4ca1-9777-0745adbb6956,Pyre lvl120
53.833810659765,27.579952685544,ee1e725b-3747-4cfc-abcd-4216ddb8dd7d,Carman's Gargoyle lvl100
53.830874674199,27.578050023781,d699a219-1524-41f8-b9fb-778324eca858,Goblin Lord lvl20
53.835248624157,27.565807793898,6ea718af-c29b-4ee3-b738-25be5dfd2ea0,Bandit Lord lvl20
53.831573126707,27.558121352274,1b91dbde-1ecf-483c-8350-716f2cf3d58d,Arachne lvl40
53.835855202379,27.556632970337,71fa21ef-fa8c-4682-9ab2-bb2778425bf2,Lost Pharaoh lvl75
53.831340098795,27.550092283206,5d3d8543-6941-4f8c-9d84-8330e59b1198,Carman lvl150
53.832497069944,27.544198541907,0ce7fadf-a8b2-497b-b1cc-5b716475c1a5,Draconian Lord lvl30
53.832500862889,27.540804489723,7b571673-4c2a-42bf-9d2d-7962606e41f6,Demon Prince lvl50
53.837757696953,27.535499580177,c299cc0c-edf1-456d-95dc-99a9b9cb18fa,Demon Knight lvl60
53.837705249839,27.540879281407,4646e8d8-09d6-4ead-9857-4532abe7e52c,Lost Pharaoh lvl75
53.832378943089,27.531577951729,518f4b21-a03f-4cf7-8c62-477b006e87fc,Carman's Gargoyle lvl100
53.838715349331,27.525274904806,629db8c2-3e2a-461b-8885-95131c010504,Pyre lvl120
53.838778236668,27.521636430409,b8b4ab08-5cc5-41ae-a1dd-9abc458a1dd6,Demon Knight lvl60
53.838658577904,27.513854161664,c2483cb2-3429-4c86-8c0d-5389528ced55,Draconian Lord lvl30
53.83818082915,27.50077865833,eed1f05d-d3e5-4015-bb90-b378754eadf1,Arachne lvl40
53.838780635346,27.503126518717,cd1fd85d-2457-4d0f-bfed-15370f60c020,Demon Prince lvl50
53.839849539918,27.498065355757,1f0dae64-7ad2-4a95-9072-7ada01b02115,Lost Pharaoh lvl75
53.838351518749,27.493941749847,2e695557-e440-4cb6-a73d-2a7ba2530416,Great Gazer lvl125
53.842039246637,27.487821156173,5e1a3dce-f87f-4621-872d-f77bc3c64269,Troll lvl75
53.841420997726,27.486407288928,bb889edf-7321-435c-9148-e7d2b55161c5,Draconian Lord lvl30
53.837660331441,27.486661843021,9c8ef22e-4af7-4762-9482-18ed64f94740,Minotaur lvl20
53.839279529106,27.475763716128,6099b896-2bd6-44ff-a146-9f651c73501f,Lost Pharaoh lvl75
53.844294923336,27.482038656504,b8b49ff1-9c9e-46ba-b921-8cc6d995af5d,Orc Lord lvl80
53.843113663172,27.472968254315,6a38b147-1552-43a9-96c3-a33de5fd7bde,Demon Knight lvl60
53.844566426781,27.468787147027,fa213eaa-64bb-49c4-9e29-d4f58885c90e,Goblin Lord lvl20
53.839508162239,27.467541058741,a81063d5-de20-42ea-bbe2-ab48a0547d05,Lost Pharaoh lvl75
53.845092639218,27.458925093564,c8191e03-888a-4bf9-8312-2f294327cd6e,Draconian Lord lvl30
53.850961120827,27.642205185196,0d237371-bdd2-485e-af22-67525ab3f6c4,Great Gazer lvl125
53.849899711172,27.631681910818,9c6bb7e6-dede-478f-ab99-fed5f6fe81f8,Carman's Gargoyle lvl100
53.857106973827,27.633530673109,dad812b2-9507-4ce4-8ca4-15386bf03303,Demon Knight lvl60
53.857320148826,27.628122039471,32a05082-23cf-41ed-b376-3d2e6fe4a363,Troll lvl75
53.855885213883,27.620549024672,2feb9661-c180-4b81-a65f-bc7307669d71,Arachne lvl40
53.84955361479,27.610797875546,cdb2a9e7-ac2a-4bb5-a1ae-ae6bdb6be898,Arachne lvl40
